location,area,bedrooms,bathrooms,stories,parking,mainroad,guestroom,basement,airconditioning,prefarea,furnishingstatus,price
Mumbai,3240,2,4,1,1,yes,no,yes,no,yes,furnished,18714769
Bangalore,2789,4,4,3,2,yes,yes,no,yes,yes,furnished,14833090
Hyderabad,1739,1,3,1,0,yes,no,yes,yes,no,unfurnished,7780481
Hyderabad,625,1,1,2,2,yes,no,yes,yes,no,furnished,3097505
Nashik,4565,5,3,2,2,yes,no,no,no,yes,furnished,13110722
Mumbai,4812,5,3,2,0,no,no,yes,yes,no,unfurnished,27532130
Nashik,4368,3,2,1,0,no,no,no,yes,yes,unfurnished,10382539
Delhi,1708,4,2,2,1,yes,yes,no,yes,yes,unfurnished,10544005
Pune,3749,1,2,1,1,yes,no,no,yes,no,unfurnished,13019100
Hyderabad,1418,5,1,3,2,no,yes,yes,no,yes,semi-furnished,8433569
Delhi,4423,4,1,2,1,no,yes,yes,yes,no,semi-furnished,22319732
Delhi,4903,5,2,2,1,no,yes,no,no,yes,semi-furnished,25049772
Bangalore,2469,5,2,2,0,yes,yes,no,no,yes,furnished,12949484
Pune,3293,1,1,3,0,yes,yes,no,yes,no,unfurnished,10632503
Delhi,1391,1,4,2,1,no,yes,no,no,yes,unfurnished,7774542
Delhi,4970,5,1,1,0,yes,yes,no,no,yes,semi-furnished,24792922
Pune,2533,2,1,1,1,yes,yes,no,no,yes,furnished,8691447
Pune,1864,5,1,2,0,yes,no,yes,no,no,furnished,8237546
Delhi,628,5,2,2,0,no,no,no,no,yes,furnished,5730751
Pune,1514,3,4,3,0,no,yes,no,no,yes,semi-furnished,6900693
Delhi,2299,3,1,3,0,yes,yes,no,no,yes,furnished,11658323
Delhi,2018,3,2,3,1,yes,yes,yes,yes,no,furnished,10910986
Bangalore,4681,2,3,2,2,yes,no,yes,yes,no,furnished,21169970
Mumbai,1698,2,3,3,0,yes,no,yes,no,no,unfurnished,10478613
Delhi,4373,5,1,3,1,yes,yes,yes,no,no,semi-furnished,22688619
Nashik,2974,3,3,1,1,no,yes,no,yes,no,unfurnished,8438069
Hyderabad,3985,2,4,3,0,yes,no,yes,yes,yes,unfurnished,15897976
Mumbai,4549,1,3,1,2,yes,no,no,yes,no,semi-furnished,24102771
Mumbai,4219,5,3,1,0,yes,yes,no,yes,no,unfurnished,24049973
Mumbai,802,4,4,3,1,no,yes,no,no,yes,furnished,7580050
Bangalore,4452,5,1,1,2,no,yes,no,no,no,furnished,21333539
Delhi,1486,4,1,2,1,yes,yes,no,yes,yes,furnished,9269176
Bangalore,2363,3,4,2,0,no,no,no,yes,no,furnished,12187244
Delhi,4940,4,4,3,2,no,no,yes,yes,yes,semi-furnished,25416839
Bangalore,3572,3,4,2,1,no,yes,yes,yes,yes,unfurnished,17661731
Bangalore,3624,1,3,1,1,no,yes,yes,no,no,unfurnished,15763605
Hyderabad,1827,4,4,2,1,no,yes,yes,yes,no,furnished,9811254
Nashik,2908,5,2,3,0,no,no,yes,yes,yes,furnished,9389738
Bangalore,4173,3,3,3,2,yes,yes,no,yes,yes,unfurnished,19093131
Hyderabad,3791,5,1,1,0,no,yes,yes,no,yes,semi-furnished,15898238
Pune,4533,2,1,3,0,no,yes,yes,no,yes,unfurnished,15111261
Nashik,1203,3,1,2,0,yes,no,yes,no,yes,furnished,4241807
Bangalore,1074,4,3,3,2,yes,yes,no,yes,yes,furnished,7782475
Mumbai,3732,3,2,1,0,yes,no,no,yes,yes,semi-furnished,21243770
Pune,3132,5,4,3,0,yes,yes,no,yes,no,unfurnished,12597832
Pune,4328,1,4,2,0,no,yes,yes,no,yes,semi-furnished,15142872
Hyderabad,3730,3,1,1,0,no,yes,yes,no,no,semi-furnished,14836641
Pune,988,4,1,2,1,no,no,yes,yes,no,furnished,5602210
Nashik,1847,2,3,1,0,no,yes,yes,yes,yes,unfurnished,5199474
Bangalore,4181,1,2,3,1,yes,yes,yes,no,yes,furnished,18118003
Bangalore,3673,2,4,1,0,no,no,no,yes,no,unfurnished,17250267
Mumbai,2167,3,3,1,2,no,no,yes,yes,yes,furnished,13732654
Hyderabad,2137,5,4,3,1,yes,no,no,yes,yes,furnished,10917070
Mumbai,4614,5,1,2,1,no,yes,yes,no,no,unfurnished,26051193
Pune,4053,4,4,3,1,no,no,no,yes,no,unfurnished,15720975
Mumbai,1500,5,2,1,1,no,yes,no,yes,no,furnished,11289802
Nashik,1350,1,2,3,2,no,no,no,yes,yes,unfurnished,3738311
Bangalore,1888,5,1,1,0,yes,no,no,yes,yes,furnished,10204389
Pune,4212,4,2,3,1,yes,no,yes,no,no,unfurnished,15563475
Mumbai,1867,3,2,3,2,yes,yes,yes,no,yes,furnished,12144866
Hyderabad,1321,3,3,2,1,yes,yes,yes,no,no,furnished,6810379
Nashik,954,5,4,1,0,yes,yes,no,yes,yes,furnished,5648027
Nashik,2124,2,1,2,1,no,yes,yes,no,no,semi-furnished,5314202
Mumbai,3272,3,1,1,2,no,yes,yes,yes,yes,unfurnished,18158580
Bangalore,4226,5,1,3,0,yes,yes,yes,no,no,furnished,19952779
Mumbai,3647,4,1,1,2,yes,yes,yes,yes,yes,semi-furnished,20514599
Pune,4589,5,1,2,0,yes,yes,no,no,yes,furnished,16756009
Mumbai,2690,3,2,2,0,no,yes,no,no,no,semi-furnished,15805724
Nashik,1416,4,3,2,0,yes,no,yes,no,yes,furnished,6196949
Mumbai,4486,5,1,1,1,no,no,yes,yes,yes,furnished,25571058
Bangalore,3375,1,3,2,2,no,yes,yes,yes,no,semi-furnished,15101614
Hyderabad,1940,4,3,2,2,no,yes,no,yes,yes,semi-furnished,9927109
Delhi,4900,1,2,2,2,no,yes,no,no,yes,unfurnished,23437476
Mumbai,1235,2,1,3,0,yes,yes,no,yes,yes,unfurnished,7678981
Bangalore,4068,4,2,3,1,no,no,yes,yes,no,semi-furnished,18963825
Bangalore,3838,1,1,1,0,no,no,no,yes,no,unfurnished,16602430
Hyderabad,3515,3,2,1,2,yes,yes,no,yes,no,semi-furnished,15087839
Nashik,3389,3,3,2,1,no,no,no,yes,no,unfurnished,9516588
Bangalore,1461,2,1,3,1,no,no,no,yes,no,furnished,7144141
Bangalore,3489,4,4,2,1,no,yes,no,no,yes,unfurnished,17047012
Bangalore,4348,4,3,2,2,yes,yes,yes,no,yes,furnished,20888084
Bangalore,1526,4,4,3,1,no,yes,yes,yes,no,furnished,9888237
Pune,4365,2,3,3,1,no,yes,yes,no,yes,unfurnished,14857776
Pune,3363,4,2,3,0,yes,no,yes,no,yes,semi-furnished,12573346
Nashik,3001,3,1,1,0,yes,yes,no,yes,yes,furnished,7723607
Mumbai,2447,1,3,1,1,no,no,yes,yes,yes,furnished,14315795
Bangalore,1677,3,2,2,1,no,yes,yes,no,no,unfurnished,9274230
Hyderabad,511,3,1,1,0,yes,no,yes,yes,no,semi-furnished,3091026
Mumbai,4899,1,1,3,0,no,yes,no,no,yes,semi-furnished,25737190
Hyderabad,3864,3,3,3,0,yes,yes,yes,no,yes,unfurnished,16283771
Mumbai,3522,2,1,1,2,no,no,no,no,no,semi-furnished,19078718
Nashik,3871,1,3,2,2,yes,no,no,yes,yes,unfurnished,9312877
Bangalore,3330,3,1,2,0,no,no,no,no,yes,unfurnished,14932434
Bangalore,542,5,4,1,1,yes,yes,yes,yes,yes,unfurnished,5902937
Delhi,1443,3,2,2,0,yes,no,no,yes,no,furnished,8129551
Hyderabad,2890,2,4,2,2,yes,no,yes,yes,no,furnished,12230909
Mumbai,3045,4,3,2,1,yes,no,yes,yes,yes,furnished,18307898
Mumbai,2911,3,4,3,2,yes,no,yes,yes,yes,unfurnished,17232338
Pune,1504,4,3,3,1,no,no,no,no,yes,furnished,7971864
Delhi,520,5,1,1,2,no,no,no,yes,yes,furnished,5560551
Pune,906,3,1,3,1,yes,no,yes,yes,yes,furnished,4508277
Pune,1514,1,3,2,1,no,no,no,yes,yes,unfurnished,6348931
Pune,4931,4,4,3,1,no,no,no,yes,no,unfurnished,18296350
Hyderabad,2338,5,1,1,1,no,yes,no,yes,no,unfurnished,10864980
Hyderabad,3688,1,2,3,2,no,yes,yes,no,yes,furnished,14312494
Nashik,1214,1,1,2,2,no,no,no,yes,no,semi-furnished,3501690
Nashik,4646,1,2,2,1,no,yes,no,yes,yes,furnished,10667746
Pune,4354,1,4,1,1,yes,yes,yes,no,yes,furnished,15443769
Delhi,4919,3,2,3,2,no,no,no,yes,no,unfurnished,25109786
Mumbai,640,3,2,3,1,no,no,yes,no,no,unfurnished,5841847
Hyderabad,1463,3,2,3,1,no,no,no,no,yes,furnished,7666947
Delhi,872,5,2,2,1,yes,no,no,no,yes,furnished,7564592
Bangalore,4135,5,1,1,0,no,no,no,no,no,semi-furnished,19156543
Hyderabad,3041,5,2,3,1,no,no,no,yes,no,semi-furnished,14255230
Hyderabad,4110,2,1,2,0,no,yes,no,yes,yes,unfurnished,15416946
Nashik,2192,5,2,2,1,yes,no,no,no,yes,semi-furnished,7861551
Mumbai,605,3,3,2,2,no,yes,yes,no,yes,semi-furnished,5775180
Mumbai,2181,3,4,3,0,yes,no,no,yes,no,unfurnished,13269164
Bangalore,4597,2,2,3,0,no,no,no,no,yes,semi-furnished,19577407
Bangalore,4516,2,3,3,1,yes,yes,no,no,no,furnished,19870329
Hyderabad,3136,5,2,3,1,yes,no,yes,no,yes,semi-furnished,14273165
Pune,2637,4,2,3,0,yes,no,yes,yes,no,unfurnished,10597801
Nashik,3916,2,2,3,2,no,yes,yes,no,no,furnished,10169529
Nashik,4945,1,3,3,2,yes,no,no,yes,no,semi-furnished,12137783
Hyderabad,4030,3,4,3,1,yes,yes,no,yes,no,furnished,17174764
Delhi,1786,1,3,3,2,yes,no,yes,yes,yes,furnished,9800238
Pune,3679,3,4,2,2,yes,no,yes,no,no,semi-furnished,14196486
Hyderabad,4154,3,2,3,1,no,yes,yes,no,no,semi-furnished,16564295
Pune,2859,2,1,1,2,no,no,no,yes,no,unfurnished,10613429
Pune,944,2,2,2,1,no,yes,yes,yes,yes,unfurnished,5128196
Pune,535,1,4,3,0,no,yes,no,yes,yes,furnished,3723071
Hyderabad,1975,3,3,1,1,yes,yes,no,no,yes,unfurnished,9991036
Nashik,4457,1,2,3,0,no,no,no,no,yes,furnished,10302611
Nashik,2298,4,3,1,0,yes,no,yes,yes,yes,furnished,6998019
Pune,2345,1,3,1,2,no,yes,no,yes,yes,unfurnished,8940743
Delhi,1908,5,3,1,2,no,no,yes,no,no,unfurnished,12626599
Mumbai,2208,1,2,1,2,no,no,yes,yes,no,unfurnished,12189776
Hyderabad,3438,5,3,2,1,yes,no,yes,no,no,semi-furnished,15282102
Mumbai,1800,5,3,2,2,no,yes,yes,no,yes,furnished,12689027
Delhi,1743,5,2,1,0,no,no,no,yes,no,furnished,11299377
Hyderabad,4476,4,3,3,2,no,yes,no,yes,no,furnished,19325983
Pune,3597,1,2,1,2,yes,no,no,no,yes,unfurnished,11794420
Nashik,509,1,4,2,1,no,no,no,no,no,unfurnished,3264307
Mumbai,2925,4,4,3,1,no,yes,yes,no,yes,unfurnished,17703725
Bangalore,2160,3,4,2,0,yes,no,yes,no,no,unfurnished,11381028
Bangalore,3131,2,3,2,1,yes,yes,yes,no,yes,unfurnished,14451407
Delhi,1572,1,1,3,2,no,no,yes,yes,yes,semi-furnished,8404077
Pune,3725,2,1,1,1,no,yes,no,no,yes,unfurnished,13157063
Mumbai,1816,4,3,1,0,no,no,yes,no,no,furnished,12023753
Pune,4645,3,1,1,2,yes,no,no,no,no,unfurnished,16079648
Mumbai,4183,3,2,1,0,yes,no,yes,yes,yes,furnished,23043419
Delhi,3773,3,1,3,1,yes,yes,yes,yes,yes,unfurnished,19013440
Delhi,645,4,3,3,1,no,yes,yes,no,no,unfurnished,5960689
Bangalore,3540,5,3,3,0,yes,yes,yes,no,no,furnished,17802403
Pune,1962,5,2,2,2,no,no,no,yes,yes,furnished,9850651
Hyderabad,2084,2,4,3,1,yes,yes,no,yes,no,furnished,9503815
Bangalore,982,5,3,1,1,yes,yes,no,yes,no,furnished,7273289
Pune,3679,5,2,2,2,yes,yes,no,yes,no,semi-furnished,14126342
Bangalore,1749,3,1,1,1,no,yes,yes,no,yes,furnished,8777315
Hyderabad,1130,3,1,1,0,no,yes,yes,yes,yes,unfurnished,5472201
Nashik,1161,2,2,3,1,no,yes,no,no,no,unfurnished,3881820
Nashik,4003,1,2,3,1,no,yes,no,no,yes,semi-furnished,8992764
Nashik,3352,2,3,1,2,yes,yes,yes,yes,no,furnished,8562541
Nashik,2966,2,1,1,0,no,yes,yes,yes,no,unfurnished,6741470
Mumbai,1487,4,2,2,2,yes,yes,no,yes,yes,semi-furnished,10651704
Nashik,2046,4,1,3,1,no,no,no,yes,yes,unfurnished,6660596
Hyderabad,1149,2,2,2,1,no,no,no,no,yes,semi-furnished,6289643
Delhi,1468,2,1,2,2,yes,yes,yes,no,no,semi-furnished,8744830
Delhi,3137,2,4,2,2,yes,no,no,no,no,furnished,16352169
Mumbai,1600,5,3,1,2,no,no,no,yes,yes,semi-furnished,11927128
Nashik,940,4,1,2,0,no,yes,no,no,yes,unfurnished,3841860
Nashik,1269,2,4,2,1,yes,yes,no,yes,yes,unfurnished,5420524
Nashik,1843,3,1,1,2,yes,yes,no,no,no,furnished,5435477
Bangalore,4858,3,1,3,1,yes,no,yes,yes,no,furnished,21564549
Pune,4229,5,4,3,0,yes,yes,no,no,no,semi-furnished,16513754
Bangalore,4406,5,1,2,0,yes,no,yes,no,yes,furnished,20219215
Pune,2077,1,1,1,0,no,yes,no,yes,yes,unfurnished,6994819
Nashik,4508,1,3,3,0,no,no,no,no,no,unfurnished,10371139
Nashik,3851,1,4,2,1,no,no,no,no,yes,furnished,9172560
Bangalore,2849,5,4,2,0,no,yes,yes,yes,yes,furnished,15586755
Bangalore,4102,5,2,1,0,yes,yes,yes,yes,yes,furnished,19787680
Pune,1741,5,1,2,2,yes,no,yes,yes,yes,semi-furnished,8708566
Delhi,1625,3,3,3,0,yes,no,no,yes,no,semi-furnished,9663208
Pune,3101,5,1,1,2,no,yes,no,yes,yes,unfurnished,12427986
Bangalore,1690,3,1,3,0,yes,yes,yes,no,no,semi-furnished,8398906
Hyderabad,4631,1,2,3,0,yes,no,yes,yes,no,semi-furnished,16974971
Bangalore,4948,1,1,3,2,no,yes,no,no,yes,semi-furnished,21006295
Hyderabad,572,1,3,2,0,no,no,yes,no,no,semi-furnished,3898452
Mumbai,2414,2,3,2,1,no,yes,no,yes,no,unfurnished,13914413
Bangalore,2972,2,2,3,1,yes,yes,yes,no,yes,furnished,13376511
Mumbai,3546,4,1,3,0,yes,yes,yes,no,no,unfurnished,20491919
Delhi,1207,4,3,1,1,no,no,yes,yes,no,semi-furnished,8961573
Pune,2304,4,1,1,2,no,yes,no,no,no,furnished,9638657
Hyderabad,4213,2,1,2,0,yes,no,no,yes,no,furnished,15917607
Pune,3064,2,1,2,0,no,yes,yes,yes,no,furnished,10220629
Mumbai,2975,4,2,1,2,yes,no,no,yes,no,unfurnished,18161960
Hyderabad,4110,4,1,3,2,no,no,no,no,no,furnished,16693806
Pune,4755,5,3,2,2,no,yes,no,no,no,unfurnished,17726386
Bangalore,3323,4,1,3,0,no,no,no,no,yes,unfurnished,15719267
Nashik,2235,5,3,1,2,yes,no,yes,no,yes,semi-furnished,8705551
Mumbai,2085,3,1,2,2,yes,no,no,yes,yes,semi-furnished,12931180
Pune,566,2,3,2,1,no,no,no,no,no,furnished,3333109
Mumbai,3561,4,3,1,1,yes,yes,yes,yes,no,furnished,20943207
Mumbai,2928,2,1,2,0,no,yes,no,no,no,semi-furnished,15749642
Hyderabad,4653,2,1,1,1,no,yes,no,no,yes,unfurnished,17603452
Hyderabad,841,2,3,2,1,yes,no,no,no,yes,unfurnished,5279652
Nashik,3274,3,4,1,2,yes,no,yes,no,yes,semi-furnished,9742729
Bangalore,3317,1,2,2,2,yes,yes,yes,no,no,unfurnished,14643987
Mumbai,3161,4,4,3,1,yes,yes,no,yes,yes,semi-furnished,19211775
Pune,1732,1,4,3,1,no,no,no,no,yes,semi-furnished,6932564
Delhi,4374,1,1,3,1,yes,yes,yes,no,no,furnished,20605122
Mumbai,2901,1,2,2,0,yes,yes,yes,no,yes,furnished,15474591
Mumbai,1994,2,4,2,0,no,no,yes,no,no,semi-furnished,12134702
Nashik,4711,5,1,3,0,no,yes,no,yes,yes,furnished,11788896
Bangalore,1161,2,4,3,1,no,no,no,no,no,semi-furnished,6647431
Delhi,4383,2,4,1,1,no,yes,yes,yes,no,unfurnished,22038662
Hyderabad,4119,1,1,1,0,yes,no,no,no,no,unfurnished,15287808
Hyderabad,2368,2,1,1,0,yes,no,no,yes,no,unfurnished,9293338
Pune,2834,1,1,3,1,no,no,no,yes,no,unfurnished,9518915
Delhi,3874,5,2,3,2,no,no,no,yes,yes,semi-furnished,21241593
Hyderabad,1516,4,4,3,0,yes,no,no,yes,no,unfurnished,8033738
Pune,4906,1,1,1,1,yes,yes,no,yes,no,unfurnished,15877285
Bangalore,707,5,3,2,1,yes,yes,no,no,no,unfurnished,6329679
Pune,3165,4,4,3,2,yes,yes,yes,yes,no,unfurnished,12652153
Hyderabad,2993,3,3,2,1,yes,no,yes,no,yes,semi-furnished,13313808
Nashik,1132,1,2,2,1,no,yes,yes,yes,no,unfurnished,3125009
Nashik,2602,1,1,2,0,no,no,yes,yes,yes,furnished,6378370
Nashik,3459,3,3,1,0,no,no,yes,no,no,furnished,9703978
Hyderabad,3583,3,2,2,2,no,yes,yes,yes,no,furnished,15024969
Nashik,2431,1,1,3,2,yes,no,yes,yes,yes,furnished,6258912
Delhi,4219,3,3,1,1,no,yes,yes,yes,yes,furnished,21403915
Bangalore,3062,2,3,3,0,yes,no,yes,yes,yes,furnished,14444229
Pune,2179,4,2,3,2,yes,no,no,no,no,semi-furnished,9385274
Pune,736,4,1,1,2,yes,yes,no,yes,yes,furnished,4479942
Hyderabad,4943,4,1,3,2,yes,no,yes,yes,no,unfurnished,19618565
Nashik,2040,2,3,3,1,yes,yes,no,no,yes,furnished,5956109
Nashik,4443,3,3,1,0,yes,no,no,no,yes,semi-furnished,11061877
Mumbai,863,5,3,3,2,yes,yes,yes,yes,no,furnished,8061439
Bangalore,2868,3,1,2,0,no,no,yes,yes,yes,unfurnished,13161326
Delhi,785,1,2,3,2,yes,yes,yes,no,yes,unfurnished,5052290
Pune,648,4,2,2,2,no,yes,no,yes,no,semi-furnished,5126286
Mumbai,4537,3,1,3,0,no,no,no,no,no,semi-furnished,24669143
Mumbai,2266,5,4,1,0,yes,yes,yes,yes,no,semi-furnished,15137648
Hyderabad,1512,1,2,1,0,yes,no,no,no,yes,semi-furnished,6059466
Pune,3331,2,3,3,1,no,no,no,no,yes,furnished,11963522
Hyderabad,3007,2,4,1,2,no,yes,no,no,yes,furnished,13344656
Delhi,2023,5,4,3,1,no,yes,yes,yes,yes,unfurnished,12793931
Mumbai,3285,1,2,1,0,no,yes,no,yes,yes,semi-furnished,17107104
Mumbai,3056,4,4,2,2,yes,yes,no,yes,no,semi-furnished,19065796
Bangalore,4225,3,4,3,1,yes,yes,no,yes,yes,furnished,19649060
Delhi,2101,1,2,2,2,yes,no,no,no,no,semi-furnished,11200192
Mumbai,2908,2,2,2,1,no,yes,no,no,yes,unfurnished,16306783
Delhi,840,5,4,3,0,yes,no,no,no,no,unfurnished,7460699
Pune,3317,5,3,2,1,no,yes,no,yes,yes,semi-furnished,13840620
Nashik,2996,3,1,3,2,yes,yes,yes,yes,yes,unfurnished,8307493
Mumbai,2225,5,4,2,2,no,yes,yes,yes,no,unfurnished,14957321
Bangalore,2189,5,4,3,2,yes,no,no,no,yes,furnished,13239781
Pune,3767,1,3,3,2,yes,yes,yes,yes,no,unfurnished,12738837
Delhi,4906,4,4,1,0,no,no,no,yes,yes,semi-furnished,25221842
Hyderabad,761,3,4,3,1,no,no,no,no,yes,semi-furnished,5807567
Pune,1942,1,1,3,0,no,no,no,no,no,unfurnished,6267879
Mumbai,905,4,1,2,0,no,yes,yes,yes,yes,semi-furnished,6335204
Delhi,2690,1,1,3,0,no,no,no,no,no,furnished,13152962
Nashik,4937,1,2,1,2,yes,yes,no,yes,yes,unfurnished,11587304
Pune,743,5,2,2,2,no,no,yes,no,yes,unfurnished,6057552
Mumbai,4607,4,1,2,2,yes,yes,yes,no,yes,unfurnished,25337903
Bangalore,1060,3,1,1,1,yes,no,no,no,yes,semi-furnished,6155874
Hyderabad,4637,3,2,2,2,yes,yes,yes,yes,yes,semi-furnished,19053013
Delhi,3225,4,3,2,1,yes,yes,yes,yes,yes,unfurnished,17893475
Pune,1093,5,4,2,2,yes,yes,no,yes,yes,semi-furnished,7438274
Pune,2326,2,4,2,2,no,no,no,no,no,semi-furnished,9943754
Nashik,3729,1,1,1,0,no,no,no,no,yes,unfurnished,8639251
Nashik,3787,5,3,1,0,yes,yes,yes,no,yes,unfurnished,11390447
Bangalore,4573,4,2,2,0,yes,no,yes,no,yes,semi-furnished,20966592
Hyderabad,633,1,1,2,1,no,no,yes,yes,no,unfurnished,3567524
Bangalore,3638,3,3,1,1,no,no,no,yes,no,unfurnished,16972692
Mumbai,4419,2,3,1,2,yes,no,yes,yes,yes,unfurnished,24255591
Mumbai,572,3,3,1,1,no,no,yes,no,yes,unfurnished,5524274
Bangalore,4994,4,2,2,2,no,no,no,no,yes,semi-furnished,22812239
Hyderabad,4725,1,2,2,1,no,no,no,yes,no,unfurnished,17429094
Bangalore,3478,4,4,3,1,yes,yes,no,no,yes,furnished,17162425
Hyderabad,4861,1,4,1,1,no,yes,yes,yes,no,unfurnished,19003939
Hyderabad,2485,5,3,2,0,yes,no,no,no,yes,furnished,12457530
Delhi,1292,2,3,1,1,yes,yes,yes,no,no,unfurnished,8228646
Hyderabad,4759,5,2,2,0,yes,yes,yes,yes,no,furnished,20081677
Nashik,594,5,4,1,0,yes,yes,no,yes,yes,furnished,4890939
Hyderabad,1633,4,3,2,1,yes,no,no,no,yes,unfurnished,8489120
Hyderabad,737,2,4,3,2,no,no,no,yes,yes,unfurnished,4821253
Hyderabad,3446,1,4,3,2,yes,no,no,yes,yes,unfurnished,13799056
Mumbai,3030,1,3,1,2,yes,no,no,no,yes,furnished,16608651
Nashik,2460,3,2,2,1,yes,no,yes,no,yes,semi-furnished,7597242
Nashik,1548,1,3,2,2,no,yes,yes,no,yes,semi-furnished,4630347
Bangalore,3029,4,3,1,0,no,no,yes,yes,no,unfurnished,15226293
Delhi,3464,5,4,2,2,no,yes,no,no,yes,semi-furnished,19608615
Hyderabad,1463,5,3,1,1,no,no,yes,no,yes,semi-furnished,8907341
Pune,1036,5,2,2,2,no,yes,no,no,no,unfurnished,6108944
Delhi,4723,2,3,1,0,no,no,no,no,yes,furnished,23271781
Delhi,4179,1,2,2,1,no,no,yes,no,yes,unfurnished,19876758
Nashik,4687,4,2,1,2,yes,no,yes,yes,yes,semi-furnished,12700278
Delhi,4224,2,4,2,1,yes,no,no,no,yes,furnished,21647026
Hyderabad,1042,3,1,3,1,no,no,yes,no,no,semi-furnished,5355920
Hyderabad,1345,4,1,2,1,yes,no,no,yes,no,furnished,6964305
Mumbai,4103,4,4,1,2,yes,yes,yes,no,yes,semi-furnished,23909740
Hyderabad,3536,4,3,3,1,no,no,yes,no,yes,unfurnished,15604375
Hyderabad,2994,5,4,2,2,yes,yes,yes,yes,no,semi-furnished,15071791
Nashik,4985,4,2,3,0,yes,no,yes,no,yes,semi-furnished,12863339
Hyderabad,3219,1,1,2,2,no,yes,yes,yes,no,furnished,12221535
Mumbai,2384,4,4,3,0,yes,yes,no,no,no,semi-furnished,14779186
Pune,4638,5,3,1,2,no,yes,yes,yes,no,unfurnished,18025441
Nashik,4849,4,4,2,1,no,yes,yes,yes,yes,unfurnished,12944990
Pune,3701,3,1,2,2,yes,yes,yes,no,yes,unfurnished,13639673
Nashik,3210,3,4,1,1,yes,yes,no,yes,yes,furnished,9511085
Bangalore,2453,5,4,3,0,yes,no,no,yes,no,furnished,13817428
Delhi,4350,1,1,1,2,no,yes,no,no,yes,semi-furnished,20674263
Bangalore,1189,1,2,1,1,no,no,no,no,yes,semi-furnished,5846911
Hyderabad,2450,2,2,3,0,no,no,no,yes,no,semi-furnished,9953491
Pune,956,5,1,1,0,yes,yes,yes,no,yes,furnished,5270063
Hyderabad,2630,4,4,2,2,yes,yes,yes,yes,yes,furnished,12853390
Delhi,4476,5,1,2,0,no,no,yes,yes,yes,semi-furnished,22970551
Nashik,4744,2,2,2,1,yes,yes,no,no,no,furnished,11158729
Delhi,1679,5,3,1,0,yes,yes,no,no,yes,furnished,10522938
Mumbai,4785,5,4,2,0,no,yes,yes,yes,no,unfurnished,27221359
Delhi,4065,2,2,2,1,no,yes,no,no,no,unfurnished,20016256
Mumbai,1382,1,4,2,0,yes,yes,no,no,no,semi-furnished,8764539
Delhi,899,4,1,2,0,no,yes,no,yes,yes,semi-furnished,6339587
Mumbai,1108,2,3,2,0,yes,yes,yes,yes,yes,unfurnished,7408942
Pune,2138,3,1,2,0,no,no,yes,yes,yes,furnished,8170985
Hyderabad,2648,1,3,1,1,no,yes,no,yes,no,semi-furnished,11064203
Hyderabad,1882,3,4,2,0,no,no,no,yes,no,semi-furnished,8814690
Bangalore,1903,1,4,2,1,yes,no,no,yes,yes,semi-furnished,9539282
Hyderabad,1319,4,1,3,0,yes,no,no,no,no,furnished,6520033
Nashik,3792,4,3,1,0,no,no,yes,yes,yes,unfurnished,10051546
Delhi,1319,5,3,1,0,no,yes,no,no,yes,semi-furnished,9236093
Bangalore,919,3,4,1,0,no,no,yes,no,yes,unfurnished,6216716
Nashik,4719,1,1,1,1,yes,no,yes,yes,yes,unfurnished,10488755
Nashik,3802,4,3,2,1,no,no,yes,no,yes,furnished,10974878
Mumbai,2008,2,4,2,1,no,no,no,yes,yes,furnished,12595408
Hyderabad,1267,4,2,3,2,no,no,yes,no,yes,furnished,7102550
Pune,2544,2,1,3,0,no,yes,yes,yes,no,furnished,8941082
Pune,2639,1,2,1,0,yes,yes,no,yes,yes,furnished,9030672
Bangalore,3529,4,1,3,1,yes,no,no,yes,no,furnished,16950038
Pune,2049,4,4,3,2,no,yes,no,yes,no,semi-furnished,10246078
Delhi,2264,1,3,1,0,yes,yes,yes,no,yes,unfurnished,11972544
Pune,3145,4,3,1,1,yes,no,no,no,no,furnished,12632702
Bangalore,4216,2,3,3,0,yes,no,yes,no,no,semi-furnished,19143577
Pune,4981,4,1,2,0,no,no,yes,no,no,unfurnished,17447582
Delhi,2793,3,4,3,1,yes,yes,no,no,yes,furnished,15540903
Mumbai,3208,5,2,3,1,yes,no,yes,yes,yes,furnished,19716038
Bangalore,1400,2,4,2,0,yes,yes,yes,yes,yes,semi-furnished,7864935
Mumbai,3584,3,2,2,0,no,yes,yes,yes,yes,unfurnished,19574607
Mumbai,2509,1,1,1,1,no,yes,yes,yes,yes,furnished,13495626
Mumbai,741,2,1,1,0,yes,no,no,yes,no,unfurnished,4526996
Nashik,2885,5,2,3,0,yes,yes,yes,no,no,semi-furnished,9342425
Hyderabad,4768,5,2,2,1,no,no,no,yes,yes,furnished,19571697
Nashik,1171,1,2,1,0,no,no,yes,yes,no,unfurnished,3250166
Hyderabad,663,1,4,3,0,yes,no,yes,no,no,semi-furnished,4347080
Mumbai,964,2,2,2,2,yes,no,no,no,no,semi-furnished,6912052
Bangalore,3542,4,1,3,1,no,no,yes,yes,no,furnished,17046333
Hyderabad,2942,1,1,1,2,no,yes,yes,yes,yes,unfurnished,11349868
Delhi,2855,4,3,1,2,yes,yes,yes,no,yes,furnished,16558698
Delhi,4778,3,2,2,2,no,yes,yes,yes,yes,furnished,23740190
